2/1/2008 0:00,38
2/1/2008 1:00,38
2/1/2008 2:00,38
2/1/2008 3:00,37
2/1/2008 4:00,37
2/1/2008 5:00,37
2/1/2008 6:00,37
2/1/2008 7:00,37
2/1/2008 8:00,39
2/1/2008 9:00,41
2/1/2008 10:00,45
2/1/2008 11:00,51
2/1/2008 12:00,62
2/1/2008 13:00,78
2/1/2008 14:00,88
2/1/2008 15:00,91
2/1/2008 16:00,94
2/1/2008 17:00,109
2/1/2008 18:00,143
2/1/2008 19:00,188
2/1/2008 20:00,194
2/1/2008 21:00,174
2/1/2008 22:00,158
2/1/2008 23:00,176
2/2/2008 0:00,194
2/2/2008 1:00,203
2/2/2008 2:00,193
2/2/2008 3:00,178
2/2/2008 4:00,157
2/2/2008 5:00,141
2/2/2008 6:00,128
2/2/2008 7:00,118
2/2/2008 8:00,110
2/2/2008 9:00,105
2/2/2008 10:00,100
2/2/2008 11:00,97
2/2/2008 12:00,94
2/2/2008 13:00,91
2/2/2008 14:00,91
2/2/2008 15:00,91
2/2/2008 16:00,90
2/2/2008 17:00,88
2/2/2008 18:00,87
2/2/2008 19:00,85
2/2/2008 20:00,83
2/2/2008 21:00,81
2/2/2008 22:00,79
2/2/2008 23:00,78
2/3/2008 0:00,74
2/3/2008 1:00,74
2/3/2008 2:00,72
2/3/2008 3:00,72
2/3/2008 4:00,72
2/3/2008 5:00,71
2/3/2008 6:00,71
2/3/2008 7:00,69
2/3/2008 8:00,69
2/3/2008 9:00,69
2/3/2008 10:00,67
2/3/2008 11:00,65
2/3/2008 12:00,65
2/3/2008 13:00,64
2/3/2008 14:00,64
2/3/2008 15:00,64
2/3/2008 16:00,67
2/3/2008 17:00,69
2/3/2008 18:00,69
2/3/2008 19:00,67
2/3/2008 20:00,65
2/3/2008 21:00,65
2/3/2008 22:00,65
2/3/2008 23:00,64
2/4/2008 0:00,64
2/4/2008 1:00,63
2/4/2008 2:00,62
2/4/2008 3:00,62
2/4/2008 4:00,62
2/4/2008 5:00,62
2/4/2008 6:00,62
2/4/2008 7:00,62
2/4/2008 8:00,62
2/4/2008 9:00,62
2/4/2008 10:00,62
2/4/2008 11:00,62
2/4/2008 12:00,60
2/4/2008 13:00,60
2/4/2008 14:00,59
2/4/2008 15:00,59
2/4/2008 16:00,59
2/4/2008 17:00,59
2/4/2008 18:00,59
2/4/2008 19:00,59
2/4/2008 20:00,59
2/4/2008 21:00,59
2/4/2008 22:00,59
2/4/2008 23:00,60
2/5/2008 0:00,60
2/5/2008 1:00,60
2/5/2008 2:00,59
2/5/2008 3:00,59
2/5/2008 4:00,59
2/5/2008 5:00,59
2/5/2008 6:00,59
2/5/2008 7:00,59
2/5/2008 8:00,57
2/5/2008 9:00,57
2/5/2008 10:00,57
2/5/2008 11:00,57
2/5/2008 12:00,57
2/5/2008 13:00,57
2/5/2008 14:00,57
2/5/2008 15:00,57
2/5/2008 16:00,57
2/5/2008 17:00,57
2/5/2008 18:00,57
2/5/2008 19:00,57
2/5/2008 20:00,57
2/5/2008 21:00,58
2/5/2008 22:00,59
2/5/2008 23:00,59
2/6/2008 0:00,59
2/6/2008 1:00,59
2/6/2008 2:00,59
2/6/2008 3:00,59
2/6/2008 4:00,59
2/6/2008 5:00,59
2/6/2008 6:00,59
2/6/2008 7:00,59
2/6/2008 8:00,59
2/6/2008 9:00,58
2/6/2008 10:00,57
2/6/2008 11:00,57
2/6/2008 12:00,57
2/6/2008 13:00,58
2/6/2008 14:00,59
2/6/2008 15:00,59
2/6/2008 16:00,59
2/6/2008 17:00,60
2/6/2008 18:00,60
2/6/2008 19:00,61
2/6/2008 20:00,62
2/6/2008 21:00,62
2/6/2008 22:00,62
2/6/2008 23:00,62
2/7/2008 0:00,65
2/7/2008 1:00,71
